# Starting compiling UnityEngine.TestRunner.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f1af67cb24b5e8beb4dbed20e8bb37e
# Starting compiling UnityEngine.UI.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fdde1ed54ae4038c8b9390bb18a6fc18
# Starting compiling UnityEditor.TestRunner.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-270e213dad1dd1998bffb2b6e3b0a419
# Starting compiling UnityEditor.UI.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5187f15dd60fbf2a5bd091693b7fbc75
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f82fa397d5d1f340a8cc51a545edb625
# Starting compiling Unity.VSCode.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c10fb6cf93fc24007a025c4f5d9d058f
# Starting compiling Unity.2D.PixelPerfect.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3dd381b5e8a053d479dde2096f02ecee
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95e62a4793b76219fa8c40779af9258e
# Starting compiling PsdPlugin.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c54f5ef8a29a8bd22895cac79ee2f700
# Starting compiling Unity.VisualStudio.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ead7890ae61618845b54bf655612a0fa
# Starting compiling Unity.Timeline.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72c4c1ccbdec5df89b0eb8304e8e47df
# Starting compiling Unity.TextMeshPro.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91ef723d0b155a2f5bbe57ea7d50c14f
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7af7281e1007d0c2b77af1c720ecd5d
# Starting compiling Unity.2D.Path.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cc2f02fa6510aa8ba2a3f89a44bc1aa
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cccef128d68f7ba6af8c9eab90cd61e
# Starting compiling Unity.Rider.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f8c22638a1cc316691959b2725e374a
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30cc6348cac60830ba65c148251cd7fb
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a64591d896cacfd83be173be695211ab
# Starting compiling Unity.Mathematics.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abc8cedfa88eb159c9cb886ce8c0685f
# Starting compiling Unity.2D.IK.Runtime.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d7c69c687d238628af1a65a7f59d406
# Starting compiling Unity.Services.Core.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1263f3ab3f428e589bcfa80727d346c7
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e289af3b56f2abf2a2baecd0eb88318
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cafa5f2f78f890e16815ff792dfadd2d
# Starting compiling Unity.Timeline.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae2fa0d8b712d2fd9be2532b214a9ad8
# Starting compiling Unity.CollabProxy.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fea8ee7509f5e71e0a5e52af2874c6a3
# Starting compiling Unity.2D.Common.Runtime.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2db06f913a5576a0aabb8bfd8c7a0b78
# Starting compiling Unity.2D.Common.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77481be2f460b4e178986340e20eab60
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2be4a84a21d55b2e2ba8f72538ba5138
# Starting compiling Unity.Mathematics.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8a9c1571f4090d38b53b83997ddcedb
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb0f5bc20575ee950ab86039cab8ad84
# Starting compiling Unity.2D.Animation.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42a996bcec00610e7accae74d58a1fbd
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db1becc5a9ade8c0892a21d17a257fb4
# Starting compiling Unity.2D.IK.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d314d926efd1db8139e7730985464a16
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/andrewc/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f558b9ecd7fa191a81d2f23825f6307
